Position	Messung 1
Weg/mm	U/V

-2.348	0.91
-2.346	0.91
-2.345	0.91
-2.343	0.91
-2.342	0.91
-2.340	0.91
-2.339	0.91
-2.337	0.91
-2.336	0.91
-2.334	0.92
-2.332	0.91
-2.331	0.91
-2.329	0.92
-2.328	0.91
-2.326	0.91
-2.325	0.93
-2.323	0.91
-2.322	0.91
-2.320	0.92
-2.319	0.91
-2.318	0.92
-2.316	0.92
-2.315	0.92
-2.313	0.92
-2.312	0.91
-2.310	0.92
-2.309	0.91
-2.307	0.91
-2.306	0.91
-2.304	0.91
-2.303	0.91
-2.301	0.92
-2.299	0.91
-2.298	0.91
-2.296	0.91
-2.295	0.90
-2.293	0.91
-2.292	0.91
-2.290	0.91
-2.289	0.91
-2.287	0.91
-2.286	0.91
-2.284	0.91
-2.283	0.91
-2.282	0.91
-2.280	0.91
-2.279	0.91
-2.277	0.91
-2.276	0.91
-2.274	0.91
-2.273	0.91
-2.271	0.91
-2.270	0.91
-2.268	0.91
-2.266	0.91
-2.265	0.91
-2.263	0.91
-2.262	0.91
-2.260	0.91
-2.259	0.91
-2.257	0.92
-2.256	0.92
-2.254	0.92
-2.253	0.92
-2.251	0.92
-2.250	0.92
-2.249	0.92
-2.247	0.92
-2.246	0.92
-2.244	0.92
-2.243	0.92
-2.241	0.92
-2.240	0.92
-2.238	0.93
-2.237	0.93
-2.235	0.93
-2.234	0.93
-2.232	0.93
-2.230	0.93
-2.229	0.93
-2.227	0.93
-2.226	0.93
-2.224	0.93
-2.223	0.93
-2.221	0.93
-2.220	0.93
-2.218	0.93
-2.217	0.93
-2.216	0.93
-2.214	0.93
-2.213	0.93
-2.211	0.93
-2.210	0.93
-2.208	0.93
-2.207	0.93
-2.205	0.93
-2.204	0.93
-2.202	0.94
-2.201	0.93
-2.199	0.93
-2.197	0.93
-2.196	0.94
-2.194	0.93
-2.193	0.93
-2.191	0.93
-2.190	0.93
-2.188	0.93
-2.187	0.94
-2.185	0.93
-2.184	0.94
-2.182	0.93
-2.181	0.94
-2.180	0.94
-2.178	0.94
-2.177	0.94
-2.175	0.94
-2.174	0.94
-2.172	0.94
-2.171	0.94
-2.169	0.94
-2.168	0.94
-2.166	0.92
-2.164	0.94
-2.163	0.94
-2.161	0.93
-2.160	0.94
-2.158	0.93
-2.157	0.94
-2.155	0.93
-2.154	0.93
-2.152	0.94
-2.151	0.94
-2.149	0.94
-2.148	0.94
-2.147	0.94
-2.145	0.94
-2.144	0.94
-2.142	0.94
-2.141	0.94
-2.139	0.94
-2.138	0.94
-2.136	0.94
-2.135	0.95
-2.133	0.95
-2.132	0.95
-2.130	0.95
-2.128	0.95
-2.127	0.95
-2.125	0.95
-2.124	0.95
-2.122	0.95
-2.121	0.95
-2.119	0.95
-2.118	0.95
-2.116	0.95
-2.115	0.95
-2.114	0.95
-2.112	0.95
-2.111	0.94
-2.109	0.95
-2.108	0.95
-2.106	0.94
-2.105	0.95
-2.103	0.95
-2.102	0.95
-2.100	0.95
-2.099	0.95
-2.097	0.95
-2.095	0.95
-2.094	0.95
-2.092	0.95
-2.091	0.95
-2.089	0.95
-2.088	0.95
-2.086	0.95
-2.085	0.96
-2.083	0.96
-2.082	0.96
-2.080	0.96
-2.079	0.96
-2.078	0.96
-2.076	0.96
-2.075	0.96
-2.073	0.96
-2.072	0.96
-2.070	0.96
-2.069	0.96
-2.067	0.96
-2.066	0.96
-2.064	0.96
-2.063	0.96
-2.061	0.96
-2.059	0.96
-2.058	0.95
-2.056	0.96
-2.055	0.96
-2.053	0.96
-2.052	0.96
-2.050	0.96
-2.049	0.95
-2.047	0.96
-2.046	0.96
-2.045	0.96
-2.043	0.96
-2.042	0.96
-2.040	0.97
-2.039	0.96
-2.037	0.96
-2.036	0.96
-2.034	0.96
-2.033	0.96
-2.031	0.97
-2.030	0.96
-2.028	0.96
-2.026	0.96
-2.025	0.96
-2.023	0.97
-2.022	0.97
-2.020	0.96
-2.019	0.96
-2.017	0.96
-2.016	0.96
-2.014	0.96
-2.013	0.96
-2.011	0.96
-2.010	0.96
-2.009	0.96
-2.007	0.96
-2.006	0.96
-2.004	0.96
-2.003	0.96
-2.001	0.96
-2.000	0.96
-1.998	0.96
-1.997	0.96
-1.995	0.96
-1.993	0.96
-1.992	0.96
-1.990	0.96
-1.989	0.96
-1.987	0.96
-1.986	0.97
-1.985	0.96
-1.983	0.96
-1.982	0.96
-1.980	0.96
-1.979	0.96
-1.977	0.96
-1.975	0.96
-1.974	0.96
-1.972	0.96
-1.971	0.96
-1.969	0.96
-1.968	0.96
-1.967	0.96
-1.965	0.96
-1.964	0.96
-1.962	0.96
-1.961	0.96
-1.959	0.96
-1.957	0.96
-1.956	0.96
-1.954	0.96
-1.953	0.96
-1.952	0.97
-1.950	0.97
-1.949	0.96
-1.947	0.96
-1.946	0.96
-1.944	0.96
-1.942	0.96
-1.941	0.96
-1.939	0.96
-1.938	0.97
-1.936	0.97
-1.935	0.96
-1.934	0.97
-1.932	0.97
-1.931	0.96
-1.929	0.98
-1.928	0.97
-1.926	0.97
-1.924	0.97
-1.923	0.97
-1.921	0.97
-1.920	0.97
-1.918	0.97
-1.917	0.97
-1.916	0.97
-1.914	0.97
-1.913	0.97
-1.911	0.96
-1.910	0.97
-1.908	0.97
-1.906	0.97
-1.905	0.97
-1.903	0.97
-1.902	0.96
-1.901	0.97
-1.899	0.97
-1.898	0.97
-1.896	0.97
-1.895	0.97
-1.893	0.97
-1.891	0.97
-1.890	0.97
-1.888	0.97
-1.887	0.97
-1.885	0.97
-1.884	0.97
-1.883	0.98
-1.881	0.98
-1.880	0.98
-1.878	0.97
-1.877	0.98
-1.875	0.98
-1.873	0.98
-1.872	0.98
-1.870	0.98
-1.869	0.98
-1.867	0.98
-1.866	0.98
-1.865	0.98
-1.863	0.99
-1.862	0.99
-1.860	0.99
-1.859	0.99
-1.857	0.99
-1.855	0.99
-1.854	0.99
-1.852	0.99
-1.851	1.00
-1.849	0.99
-1.848	0.99
-1.847	0.99
-1.845	1.00
-1.844	1.00
-1.842	0.99
-1.840	1.00
-1.839	1.00
-1.837	1.00
-1.836	1.00
-1.834	1.00
-1.833	1.00
-1.832	1.00
-1.830	1.00
-1.829	1.00
-1.827	1.00
-1.826	1.00
-1.824	1.00
-1.822	1.00
-1.821	1.00
-1.819	1.00
-1.818	1.00
-1.816	1.00
-1.815	1.00
-1.814	1.00
-1.812	1.00
-1.811	1.00
-1.809	1.00
-1.808	1.00
-1.806	1.00
-1.804	1.00
-1.803	0.99
-1.801	1.00
-1.800	1.00
-1.798	1.00
-1.797	1.00
-1.796	1.00
-1.794	0.99
-1.793	1.00
-1.791	1.00
-1.789	1.00
-1.788	1.00
-1.786	1.00
-1.785	1.00
-1.783	1.01
-1.782	1.02
-1.781	1.01
-1.779	1.01
-1.778	1.01
-1.776	1.01
-1.775	1.02
-1.773	1.01
-1.771	1.02
-1.770	1.02
-1.768	1.02
-1.767	1.03
-1.765	1.03
-1.764	1.03
-1.763	1.03
-1.761	1.04
-1.760	1.03
-1.758	1.03
-1.757	1.03
-1.755	1.04
-1.753	1.04
-1.752	1.04
-1.750	1.04
-1.749	1.04
-1.747	1.03
-1.746	1.04
-1.745	1.04
-1.743	1.04
-1.742	1.04
-1.740	1.04
-1.738	1.04
-1.737	1.04
-1.735	1.04
-1.734	1.04
-1.732	1.03
-1.731	1.03
-1.730	1.03
-1.728	1.03
-1.727	1.03
-1.725	1.03
-1.724	1.03
-1.722	1.03
-1.720	1.03
-1.719	1.03
-1.717	1.04
-1.716	1.03
-1.714	1.04
-1.713	1.04
-1.712	1.04
-1.710	1.04
-1.709	1.04
-1.707	1.04
-1.706	1.04
-1.704	1.04
-1.702	1.04
-1.701	1.04
-1.699	1.04
-1.698	1.04
-1.696	1.04
-1.695	1.04
-1.694	1.04
-1.692	1.04
-1.691	1.03
-1.689	1.03
-1.688	1.04
-1.686	1.04
-1.684	1.03
-1.683	1.03
-1.681	1.03
-1.680	1.03
-1.679	1.03
-1.677	1.03
-1.676	1.03
-1.674	1.03
-1.673	1.04
-1.671	1.03
-1.669	1.04
-1.668	1.04
-1.666	1.04
-1.665	1.04
-1.663	1.03
-1.662	1.03
-1.661	1.04
-1.659	1.04
-1.658	1.03
-1.656	1.04
-1.655	1.04
-1.653	1.03
-1.651	1.04
-1.650	1.04
-1.648	1.03
-1.647	1.03
-1.645	1.03
-1.644	1.03
-1.643	1.03
-1.641	1.03
-1.640	1.03
-1.638	1.03
-1.637	1.03
-1.635	1.03
-1.633	1.03
-1.632	1.03
-1.630	1.03
-1.629	1.04
-1.628	1.03
-1.626	1.03
-1.625	1.03
-1.623	1.03
-1.622	1.03
-1.620	1.03
-1.618	1.03
-1.617	1.03
-1.615	1.03
-1.614	1.03
-1.612	1.03
-1.611	1.03
-1.610	1.03
-1.608	1.03
-1.607	1.03
-1.605	1.04
-1.604	1.04
-1.602	1.04
-1.600	1.04
-1.599	1.04
-1.597	1.04
-1.596	1.04
-1.594	1.04
-1.593	1.04
-1.592	1.04
-1.590	1.04
-1.589	1.04
-1.587	1.05
-1.586	1.05
-1.584	1.05
-1.582	1.05
-1.581	1.05
-1.579	1.05
-1.578	1.05
-1.577	1.05
-1.575	1.05
-1.574	1.05
-1.572	1.05
-1.571	1.05
-1.569	1.05
-1.567	1.05
-1.566	1.06
-1.564	1.05
-1.563	1.05
-1.561	1.05
-1.560	1.05
-1.559	1.06
-1.557	1.05
-1.556	1.05
-1.554	1.05
-1.553	1.05
-1.551	1.05
-1.549	1.05
-1.548	1.05
-1.546	1.05
-1.545	1.05
-1.543	1.05
-1.542	1.05
-1.541	1.06
-1.539	1.05
-1.538	1.05
-1.536	1.05
-1.535	1.05
-1.533	1.05
-1.531	1.06
-1.530	1.06
-1.528	1.05
-1.527	1.05
-1.526	1.05
-1.524	1.05
-1.523	1.06
-1.521	1.05
-1.520	1.05
-1.518	1.05
-1.516	1.05
-1.515	1.05
-1.513	1.05
-1.512	1.05
-1.510	1.05
-1.509	1.05
-1.508	1.05
-1.506	1.05
-1.505	1.05
-1.503	1.05
-1.502	1.05
-1.500	1.05
-1.498	1.05
-1.497	1.05
-1.495	1.05
-1.494	1.06
-1.492	1.05
-1.491	1.05
-1.490	1.05
-1.488	1.05
-1.487	1.05
-1.485	1.04
-1.484	1.05
-1.482	1.05
-1.480	1.05
-1.479	1.05
-1.477	1.05
-1.476	1.05
-1.474	1.05
-1.473	1.05
-1.472	1.05
-1.470	1.05
-1.469	1.05
-1.467	1.05
-1.465	1.05
-1.464	1.05
-1.462	1.05
-1.461	1.05
-1.459	1.05
-1.458	1.04
-1.457	1.05
-1.455	1.05
-1.454	1.05
-1.452	1.05
-1.451	1.04
-1.449	1.05
-1.447	1.05
-1.446	1.05
-1.444	1.05
-1.443	1.05
-1.441	1.05
-1.440	1.05
-1.439	1.06
-1.437	1.06
-1.436	1.06
-1.434	1.06
-1.433	1.06
-1.431	1.06
-1.429	1.06
-1.428	1.06
-1.426	1.06
-1.425	1.06
-1.423	1.06
-1.422	1.06
-1.421	1.07
-1.419	1.06
-1.418	1.07
-1.416	1.07
-1.414	1.07
-1.413	1.07
-1.411	1.06
-1.410	1.07
-1.408	1.07
-1.407	1.08
-1.406	1.08
-1.404	1.08
-1.403	1.08
-1.401	1.08
-1.400	1.08
-1.398	1.08
-1.396	1.08
-1.395	1.08
-1.393	1.08
-1.392	1.08
-1.390	1.08
-1.389	1.08
-1.388	1.08
-1.386	1.09
-1.385	1.08
-1.383	1.08
-1.382	1.08
-1.380	1.08
-1.378	1.08
-1.377	1.07
-1.375	1.08
-1.374	1.08
-1.372	1.08
-1.371	1.08
-1.370	1.08
-1.368	1.07
-1.367	1.08
-1.365	1.08
-1.363	1.07
-1.362	1.07
-1.360	1.07
-1.359	1.07
-1.357	1.07
-1.356	1.06
-1.355	1.07
-1.353	1.07
-1.352	1.06
-1.350	1.06
-1.349	1.06
-1.347	1.06
-1.345	1.06
-1.344	1.06
-1.342	1.06
-1.341	1.06
-1.339	1.06
-1.338	1.06
-1.337	1.06
-1.335	1.06
-1.334	1.06
-1.332	1.06
-1.331	1.06
-1.329	1.05
-1.327	1.05
-1.326	1.05
-1.324	1.05
-1.323	1.05
-1.321	1.05
-1.320	1.06
-1.319	1.05
-1.317	1.05
-1.316	1.05
-1.314	1.05
-1.313	1.05
-1.311	1.05
-1.309	1.05
-1.308	1.06
-1.306	1.06
-1.305	1.06
-1.304	1.05
-1.302	1.06
-1.301	1.05
-1.299	1.06
-1.298	1.06
-1.296	1.06
-1.294	1.05
-1.293	1.05
-1.291	1.05
-1.290	1.05
-1.288	1.05
-1.287	1.05
-1.286	1.05
-1.284	1.06
-1.283	1.05
-1.281	1.05
-1.280	1.05
-1.278	1.05
-1.276	1.04
-1.275	1.05
-1.273	1.05
-1.272	1.05
-1.270	1.04
-1.269	1.04
-1.268	1.04
-1.266	1.04
-1.265	1.04
-1.263	1.04
-1.262	1.04
-1.260	1.04
-1.258	1.04
-1.257	1.04
-1.255	1.04
-1.254	1.04
-1.253	1.04
-1.251	1.04
-1.250	1.04
-1.248	1.04
-1.247	1.04
-1.245	1.04
-1.243	1.04
-1.242	1.03
-1.240	1.03
-1.239	1.03
-1.237	1.03
-1.236	1.03
-1.235	1.03
-1.233	1.03
-1.232	1.03
-1.230	1.03
-1.229	1.03
-1.227	1.03
-1.225	1.03
-1.224	1.03
-1.222	1.03
-1.221	1.03
-1.219	1.02
-1.218	1.02
-1.217	1.03
-1.215	1.02
-1.214	1.03
-1.212	1.02
-1.211	1.02
-1.209	1.03
-1.207	1.03
-1.206	1.02
-1.204	1.03
-1.203	1.03
-1.202	1.03
-1.200	1.03
-1.199	1.03
-1.197	1.03
-1.196	1.02
-1.194	1.03
-1.192	1.03
-1.191	1.03
-1.189	1.02
-1.188	1.02
-1.186	1.02
-1.185	1.02
-1.184	1.02
-1.182	1.02
-1.181	1.02
-1.179	1.03
-1.178	1.02
-1.176	1.02
-1.174	1.02
-1.173	1.02
-1.171	1.02
-1.170	1.01
-1.168	1.02
-1.167	1.02
-1.166	1.02
-1.164	1.02
-1.163	1.01
-1.161	1.01
-1.160	1.01
-1.158	1.01
-1.156	1.01
-1.155	1.01
-1.153	1.01
-1.152	1.01
-1.151	1.01
-1.149	1.01
-1.148	1.01
-1.146	1.01
-1.145	1.01
-1.143	1.01
-1.141	1.00
-1.140	1.00
-1.138	1.01
-1.137	1.00
-1.135	1.00
-1.134	1.00
-1.133	1.00
-1.131	1.00
-1.130	1.00
-1.128	1.00
-1.127	1.00
-1.125	1.01
-1.123	0.99
-1.122	0.99
-1.120	0.99
-1.119	0.99
-1.117	0.99
-1.116	0.99
-1.115	0.99
-1.113	0.99
-1.112	0.99
-1.110	0.99
-1.109	0.99
-1.107	0.99
-1.105	0.99
-1.104	0.99
-1.102	0.99
-1.101	0.99
-1.099	0.99
-1.098	0.99
-1.097	0.99
-1.095	0.99
-1.094	0.99
-1.092	0.99
-1.090	0.99
-1.089	0.99
-1.087	0.99
-1.086	1.00
-1.084	0.99
-1.083	0.99
-1.082	0.99
-1.080	0.99
-1.079	0.99
-1.077	0.99
-1.076	0.99
-1.074	0.99
-1.072	0.99
-1.071	0.99
-1.069	0.99
-1.068	0.99
-1.066	0.99
-1.065	0.99
-1.064	0.99
-1.062	0.99
-1.061	0.99
-1.059	0.99
-1.058	0.99
-1.056	0.99
-1.054	0.99
-1.053	0.99
-1.051	0.99
-1.050	0.99
-1.048	0.99
-1.047	0.99
-1.046	0.99
-1.044	0.99
-1.043	0.99
-1.041	0.99
-1.039	0.98
-1.038	0.98
-1.036	0.98
-1.035	0.98
-1.033	0.98
-1.032	0.99
-1.031	0.99
-1.029	0.99
-1.028	0.99
-1.026	1.00
-1.025	1.00
-1.023	1.01
-1.021	1.01
-1.020	1.01
-1.018	1.01
-1.017	1.02
-1.015	1.02
-1.014	1.02
-1.013	1.02
-1.011	1.03
-1.010	1.03
-1.008	1.03
-1.007	1.03
-1.005	1.03
-1.003	1.03
-1.002	1.04
-1.000	1.04
-0.999	1.04
-0.998	1.04
-0.996	1.04
-0.994	1.04
-0.993	1.04
-0.992	1.04
-0.990	1.04
-0.988	1.04
-0.987	1.04
-0.985	1.04
-0.984	1.04
-0.983	1.04
-0.981	1.04
-0.979	1.04
-0.978	1.04
-0.976	1.04
-0.975	1.03
-0.974	1.04
-0.972	1.04
-0.970	1.04
-0.969	1.04
-0.967	1.04
-0.966	1.04
-0.965	1.04
-0.963	1.03
-0.961	1.03
-0.960	1.04
-0.959	1.03
-0.957	1.03
-0.956	1.03
-0.954	1.03
-0.952	1.03
-0.951	1.03
-0.950	1.03
-0.948	1.03
-0.947	1.03
-0.945	1.01
-0.943	1.02
-0.942	1.02
-0.941	1.02
-0.939	1.02
-0.938	1.02
-0.936	1.02
-0.934	1.01
-0.933	1.01
-0.932	1.01
-0.930	1.01
-0.928	1.01
-0.927	1.01
-0.925	1.01
-0.924	1.00
-0.923	1.00
-0.921	0.99
-0.919	1.00
-0.918	1.00
-0.916	1.00
-0.915	1.00
-0.914	1.00
-0.912	0.99
-0.910	0.99
-0.909	0.99
-0.908	0.99
-0.906	0.99
-0.905	0.99
-0.903	0.99
-0.901	0.99
-0.900	0.99
-0.899	0.99
-0.897	0.98
-0.896	0.98
-0.894	0.98
-0.892	0.99
-0.891	0.99
-0.890	0.99
-0.888	0.98
-0.887	0.98
-0.885	0.98
-0.883	0.98
-0.882	0.98
-0.881	0.98
-0.879	0.98
-0.877	0.98
-0.876	0.98
-0.874	0.98
-0.873	0.97
-0.872	0.98
-0.870	0.98
-0.868	0.98
-0.867	0.98
-0.865	0.98
-0.864	0.98
-0.863	0.98
-0.861	0.97
-0.859	0.98
-0.858	0.97
-0.857	0.97
-0.855	0.97
-0.854	0.97
-0.852	0.97
-0.850	0.97
-0.849	0.96
-0.848	0.96
-0.846	0.96
-0.845	0.96
-0.843	0.96
-0.841	0.97
-0.840	0.96
-0.839	0.96
-0.837	0.96
-0.836	0.96
-0.834	0.96
-0.832	0.96
-0.831	0.96
-0.830	0.96
-0.828	0.95
-0.826	0.95
-0.825	0.95
-0.823	0.95
-0.822	0.95
-0.821	0.95
-0.819	0.95
-0.817	0.95
-0.816	0.95
-0.814	0.95
-0.813	0.95
-0.812	0.95
-0.810	0.95
-0.808	0.95
-0.807	0.95
-0.805	0.95
-0.804	0.95
-0.803	0.95
-0.801	0.95
-0.799	0.95
-0.798	0.95
-0.797	0.95
-0.795	0.94
-0.794	0.94
-0.792	0.94
-0.790	0.94
-0.789	0.94
-0.788	0.94
-0.786	0.94
-0.785	0.94
-0.783	0.94
-0.781	0.94
-0.780	0.94
-0.779	0.94
-0.777	0.94
-0.775	0.94
-0.774	0.94
-0.772	0.94
-0.771	0.93
-0.770	0.93
-0.768	0.93
-0.766	0.93
-0.765	0.93
-0.763	0.93
-0.762	0.93
-0.761	0.93
-0.759	0.93
-0.757	0.93
-0.756	0.92
-0.754	0.93
-0.753	0.93
-0.752	0.92
-0.750	0.93
-0.748	0.92
-0.747	0.92
-0.746	0.93
-0.744	0.92
-0.743	0.92
-0.741	0.93
-0.739	0.92
-0.738	0.92
-0.737	0.92
-0.735	0.92
-0.734	0.92
-0.732	0.93
-0.730	0.92
-0.729	0.93
-0.728	0.92
-0.726	0.92
-0.725	0.92
-0.723	0.92
-0.721	0.92
-0.720	0.92
-0.719	0.92
-0.717	0.93
-0.715	0.92
-0.714	0.92
-0.712	0.92
-0.711	0.91
-0.710	0.91
-0.708	0.91
-0.706	0.91
-0.705	0.92
-0.703	0.91
-0.702	0.91
-0.701	0.91
-0.699	0.91
-0.697	0.91
-0.696	0.91
-0.695	0.91
-0.693	0.91
-0.692	0.91
-0.690	0.91
-0.688	0.91
-0.687	0.91
-0.686	0.91
-0.684	0.91
-0.683	0.91
-0.681	0.91
-0.679	0.91
-0.678	0.90
-0.677	0.90
-0.675	0.90
-0.674	0.90
-0.672	0.91
-0.670	0.90
-0.669	0.90
-0.668	0.90
-0.666	0.90
-0.664	0.90
-0.663	0.90
-0.661	0.90
-0.660	0.90
-0.659	0.90
-0.657	0.90
-0.655	0.89
-0.654	0.90
-0.652	0.90
-0.651	0.89
-0.650	0.90
-0.648	0.89
-0.646	0.90
-0.645	0.89
-0.643	0.89
-0.642	0.89
-0.641	0.89
-0.639	0.89
-0.637	0.89
-0.636	0.89
-0.635	0.89
-0.633	0.89
-0.632	0.89
-0.630	0.89
-0.628	0.89
-0.627	0.89
-0.626	0.89
-0.624	0.89
-0.623	0.89
-0.621	0.89
-0.619	0.89
-0.618	0.89
-0.617	0.88
-0.615	0.88
-0.613	0.88
-0.612	0.88
-0.610	0.89
-0.609	0.88
-0.608	0.88
-0.606	0.88
-0.604	0.88
-0.603	0.88
-0.601	0.88
-0.600	0.87
-0.599	0.88
-0.597	0.87
-0.595	0.87
-0.594	0.87
-0.592	0.87
-0.591	0.87
-0.590	0.87
-0.588	0.86
-0.586	0.87
-0.585	0.87
-0.584	0.86
-0.582	0.86
-0.581	0.86
-0.579	0.86
-0.577	0.86
-0.576	0.86
-0.575	0.86
-0.573	0.86
-0.572	0.86
-0.570	0.85
-0.568	0.85
-0.567	0.85
-0.566	0.85
-0.564	0.84
-0.563	0.85
-0.561	0.85
-0.559	0.85
-0.558	0.85
-0.557	0.85
-0.555	0.85
-0.553	0.85
-0.552	0.85
-0.550	0.85
-0.549	0.86
-0.548	0.85
-0.546	0.85
-0.544	0.85
-0.543	0.85
-0.541	0.85
-0.540	0.85
-0.539	0.85
-0.537	0.86
-0.535	0.85
-0.534	0.85
-0.533	0.85
-0.531	0.84
-0.530	0.85
-0.528	0.85
-0.526	0.84
-0.525	0.86
-0.524	0.84
-0.522	0.84
-0.521	0.84
-0.519	0.84
-0.517	0.84
-0.516	0.84
-0.515	0.84
-0.513	0.84
-0.512	0.83
-0.510	0.83
-0.508	0.83
-0.507	0.83
-0.506	0.83
-0.504	0.83
-0.502	0.83
-0.501	0.83
-0.500	0.83
-0.498	0.83
-0.496	0.83
-0.495	0.83
-0.493	0.83
-0.492	0.83
-0.491	0.83
-0.489	0.83
-0.488	0.83
-0.486	0.83
-0.484	0.83
-0.483	0.83
-0.481	0.83
-0.480	0.83
-0.479	0.83
-0.477	0.83
-0.475	0.83
-0.474	0.83
-0.472	0.83
-0.471	0.83
-0.470	0.83
-0.468	0.83
-0.467	0.83
-0.465	0.83
-0.463	0.83
-0.462	0.82
-0.461	0.83
-0.459	0.83
-0.458	0.83
-0.456	0.83
-0.454	0.82
-0.453	0.83
-0.451	0.83
-0.450	0.83
-0.449	0.82
-0.447	0.82
-0.445	0.82
-0.444	0.82
-0.442	0.82
-0.441	0.81
-0.440	0.82
-0.438	0.82
-0.437	0.82
-0.435	0.82
-0.433	0.82
-0.432	0.81
-0.431	0.81
-0.429	0.82
-0.428	0.81
-0.426	0.81
-0.424	0.81
-0.423	0.81
-0.421	0.81
-0.420	0.81
-0.419	0.81
-0.417	0.81
-0.415	0.81
-0.414	0.81
-0.412	0.81
-0.411	0.81
-0.410	0.80
-0.408	0.80
-0.407	0.80
-0.405	0.80
-0.403	0.80
-0.402	0.79
-0.400	0.80
-0.399	0.80
-0.398	0.79
-0.396	0.79
-0.394	0.79
-0.393	0.79
-0.391	0.79
-0.390	0.79
-0.389	0.79
-0.387	0.79
-0.386	0.78
-0.384	0.78
-0.382	0.79
-0.381	0.77
-0.380	0.78
-0.378	0.78
-0.377	0.78
-0.375	0.78
-0.373	0.78
-0.372	0.78
-0.370	0.78
-0.369	0.78
-0.368	0.77
-0.366	0.77
-0.364	0.77
-0.363	0.77
-0.361	0.77
-0.360	0.77
-0.359	0.77
-0.357	0.77
-0.356	0.77
-0.354	0.77
-0.352	0.77
-0.351	0.77
-0.350	0.77
-0.348	0.76
-0.347	0.77
-0.345	0.76
-0.343	0.76
-0.342	0.76
-0.340	0.76
-0.339	0.76
-0.338	0.76
-0.336	0.76
-0.335	0.76
-0.333	0.76
-0.331	0.76
-0.330	0.76
-0.329	0.76
-0.327	0.76
-0.326	0.76
-0.324	0.75
-0.322	0.76
-0.321	0.76
-0.319	0.76
-0.318	0.76
-0.317	0.76
-0.315	0.76
-0.313	0.76
-0.312	0.76
-0.310	0.76
-0.309	0.76
-0.308	0.76
-0.306	0.76
-0.305	0.76
-0.303	0.75
-0.301	0.75
-0.300	0.76
-0.299	0.76
-0.297	0.75
-0.296	0.75
-0.294	0.75
-0.292	0.75
-0.291	0.75
-0.289	0.75
-0.288	0.75
-0.287	0.75
-0.285	0.75
-0.283	0.75
-0.282	0.75
-0.280	0.75
-0.279	0.75
-0.278	0.75
-0.276	0.75
-0.275	0.75
-0.273	0.75
-0.271	0.76
-0.270	0.74
-0.269	0.75
-0.267	0.75
-0.266	0.75
-0.264	0.75
-0.262	0.75
-0.261	0.75
-0.259	0.75
-0.258	0.76
-0.257	0.75
-0.255	0.75
-0.254	0.75
-0.252	0.75
-0.250	0.75
-0.249	0.75
-0.248	0.75
-0.246	0.75
-0.244	0.75
-0.243	0.75
-0.242	0.75
-0.240	0.75
-0.238	0.75
-0.237	0.75
-0.235	0.75
-0.234	0.75
-0.233	0.75
-0.231	0.75
-0.229	0.74
-0.228	0.75
-0.227	0.75
-0.225	0.75
-0.223	0.75
-0.222	0.75
-0.221	0.75
-0.219	0.75
-0.218	0.74
-0.216	0.74
-0.214	0.75
-0.213	0.74
-0.212	0.74
-0.210	0.74
-0.208	0.74
-0.207	0.74
-0.206	0.74
-0.204	0.73
-0.203	0.74
-0.201	0.74
-0.199	0.74
-0.198	0.74
-0.197	0.74
-0.195	0.74
-0.193	0.74
-0.192	0.73
-0.191	0.74
-0.189	0.74
-0.188	0.74
-0.186	0.74
-0.184	0.74
-0.183	0.74
-0.182	0.74
-0.180	0.74
-0.178	0.74
-0.177	0.73
-0.176	0.74
-0.174	0.74
-0.172	0.74
-0.171	0.74
-0.169	0.73
-0.168	0.73
-0.167	0.73
-0.165	0.73
-0.163	0.73
-0.162	0.73
-0.161	0.73
-0.159	0.73
-0.157	0.73
-0.156	0.73
-0.154	0.73
-0.153	0.72
-0.152	0.72
-0.150	0.73
-0.148	0.72
-0.147	0.72
-0.146	0.72
-0.144	0.72
-0.142	0.71
-0.141	0.72
-0.140	0.71
-0.138	0.72
-0.137	0.71
-0.135	0.71
-0.133	0.71
-0.132	0.71
-0.131	0.71
-0.129	0.71
-0.127	0.72
-0.126	0.71
-0.124	0.71
-0.123	0.71
-0.122	0.71
-0.120	0.71
-0.119	0.71
-0.117	0.71
-0.116	0.71
-0.114	0.70
-0.112	0.70
-0.111	0.71
-0.109	0.70
-0.108	0.70
-0.106	0.70
-0.105	0.70
-0.104	0.70
-0.102	0.70
-0.101	0.70
-0.099	0.70
-0.097	0.70
-0.096	0.70
-0.094	0.69
-0.093	0.69
-0.091	0.69
-0.090	0.69
-0.089	0.69
-0.087	0.69
-0.086	0.69
-0.084	0.69
-0.083	0.69
-0.081	0.69
-0.079	0.69
-0.078	0.69
-0.076	0.69
-0.075	0.69
-0.073	0.69
-0.072	0.69
-0.071	0.69
-0.069	0.69
-0.068	0.69
-0.066	0.69
-0.064	0.69
-0.063	0.69
-0.062	0.69
-0.060	0.69
-0.058	0.69
-0.057	0.69
-0.056	0.69
-0.054	0.69
-0.052	0.68
-0.051	0.68
-0.049	0.68
-0.048	0.68
-0.047	0.69
-0.045	0.68
-0.043	0.68
-0.042	0.68
-0.041	0.68
-0.039	0.68
-0.038	0.68
-0.036	0.68
-0.034	0.68
-0.033	0.68
-0.032	0.68
-0.030	0.69
-0.029	0.68
-0.027	0.68
-0.025	0.68
-0.024	0.68
-0.023	0.68
-0.021	0.67
-0.020	0.68
