Position	Messung 1
-4.671	0.48
-4.669	0.48
-4.668	0.48
-4.667	0.48
-4.665	0.49
-4.663	0.48
-4.662	0.48
-4.661	0.48
-4.659	0.48
-4.657	0.48
-4.656	0.48
-4.655	0.47
-4.653	0.47
-4.652	0.48
-4.650	0.48
-4.648	0.47
-4.647	0.47
-4.646	0.47
-4.644	0.47
-4.642	0.47
-4.641	0.47
-4.640	0.47
-4.638	0.47
-4.636	0.47
-4.635	0.47
-4.634	0.47
-4.632	0.47
-4.630	0.47
-4.629	0.47
-4.628	0.47
-4.626	0.47
-4.624	0.48
-4.623	0.48
-4.622	0.47
-4.620	0.47
-4.619	0.47
-4.617	0.47
-4.615	0.47
-4.614	0.47
-4.613	0.47
-4.611	0.47
-4.609	0.47
-4.608	0.47
-4.607	0.47
-4.605	0.47
-4.603	0.47
-4.602	0.47
-4.601	0.47
-4.599	0.47
-4.597	0.47
-4.596	0.47
-4.595	0.47
-4.593	0.47
-4.591	0.47
-4.590	0.47
-4.589	0.47
-4.587	0.47
-4.585	0.47
-4.584	0.47
-4.582	0.47
-4.581	0.48
-4.580	0.47
-4.578	0.47
-4.576	0.47
-4.575	0.47
-4.574	0.47
-4.572	0.47
-4.570	0.47
-4.569	0.47
-4.568	0.48
-4.566	0.48
-4.564	0.48
-4.563	0.48
-4.562	0.48
-4.560	0.48
-4.558	0.48
-4.557	0.48
-4.556	0.47
-4.554	0.48
-4.552	0.47
-4.551	0.47
-4.549	0.47
-4.548	0.47
-4.547	0.47
-4.545	0.47
-4.543	0.47
-4.542	0.47
-4.541	0.47
-4.539	0.47
-4.537	0.47
-4.536	0.48
-4.535	0.47
-4.533	0.47
-4.531	0.47
-4.530	0.48
-4.529	0.48
-4.527	0.48
-4.525	0.47
-4.524	0.48
-4.523	0.48
-4.521	0.48
-4.519	0.48
-4.518	0.48
-4.516	0.48
-4.515	0.48
-4.514	0.48
-4.512	0.48
-4.510	0.47
-4.509	0.47
-4.508	0.48
-4.506	0.48
-4.504	0.47
-4.503	0.47
-4.502	0.47
-4.500	0.47
-4.498	0.47
-4.497	0.47
-4.496	0.47
-4.494	0.47
-4.492	0.47
-4.491	0.47
-4.490	0.47
-4.488	0.47
-4.486	0.47
-4.485	0.47
-4.484	0.47
-4.482	0.47
-4.481	0.47
-4.479	0.47
-4.477	0.47
-4.476	0.47
-4.475	0.47
-4.473	0.47
-4.471	0.47
-4.470	0.47
-4.469	0.47
-4.467	0.47
-4.465	0.47
-4.464	0.47
-4.463	0.47
-4.461	0.47
-4.459	0.48
-4.458	0.47
-4.457	0.47
-4.455	0.47
-4.453	0.47
-4.452	0.47
-4.451	0.47
-4.449	0.47
-4.448	0.47
-4.446	0.47
-4.444	0.47
-4.443	0.47
-4.442	0.47
-4.440	0.47
-4.438	0.47
-4.437	0.47
-4.436	0.48
-4.434	0.47
-4.432	0.48
-4.431	0.47
-4.430	0.48
-4.428	0.48
-4.426	0.48
-4.425	0.48
-4.424	0.49
-4.422	0.48
-4.420	0.48
-4.419	0.48
-4.418	0.48
-4.416	0.48
-4.415	0.48
-4.413	0.47
-4.411	0.48
-4.410	0.48
-4.409	0.47
-4.407	0.48
-4.405	0.48
-4.404	0.48
-4.403	0.48
-4.401	0.48
-4.399	0.48
-4.398	0.48
-4.397	0.48
-4.395	0.48
-4.393	0.48
-4.392	0.48
-4.391	0.48
-4.389	0.48
-4.387	0.49
-4.386	0.47
-4.385	0.49
-4.383	0.49
-4.381	0.49
-4.380	0.49
-4.378	0.49
-4.377	0.49
-4.376	0.50
-4.374	0.50
-4.372	0.50
-4.371	0.50
-4.370	0.51
-4.368	0.51
-4.366	0.50
-4.365	0.51
-4.364	0.51
-4.362	0.51
-4.360	0.51
-4.359	0.51
-4.358	0.51
-4.356	0.51
-4.354	0.51
-4.353	0.51
-4.352	0.52
-4.350	0.51
-4.348	0.52
-4.347	0.52
-4.345	0.52
-4.344	0.52
-4.343	0.53
-4.341	0.53
-4.339	0.53
-4.338	0.54
-4.337	0.54
-4.335	0.54
-4.333	0.55
-4.332	0.55
-4.331	0.56
-4.329	0.55
-4.327	0.56
-4.326	0.56
-4.325	0.57
-4.323	0.57
-4.321	0.57
-4.320	0.57
-4.319	0.57
-4.317	0.58
-4.315	0.57
-4.314	0.57
-4.313	0.57
-4.311	0.58
-4.310	0.58
-4.308	0.58
-4.306	0.58
-4.305	0.58
-4.304	0.58
-4.302	0.58
-4.300	0.58
-4.299	0.58
-4.298	0.58
-4.296	0.58
-4.294	0.58
-4.293	0.58
-4.292	0.58
-4.290	0.57
-4.288	0.58
-4.287	0.58
-4.286	0.58
-4.284	0.58
-4.282	0.58
-4.281	0.58
-4.280	0.58
-4.278	0.58
-4.277	0.57
-4.275	0.57
-4.273	0.57
-4.272	0.57
-4.271	0.57
-4.269	0.57
-4.267	0.57
-4.266	0.57
-4.265	0.57
-4.263	0.57
-4.261	0.57
-4.260	0.57
-4.259	0.58
-4.257	0.58
-4.255	0.57
-4.254	0.57
-4.253	0.58
-4.251	0.57
-4.249	0.57
-4.248	0.58
-4.247	0.58
-4.245	0.58
-4.244	0.58
-4.242	0.58
-4.240	0.58
-4.239	0.58
-4.238	0.58
-4.236	0.58
-4.234	0.58
-4.233	0.58
-4.232	0.58
-4.230	0.58
-4.228	0.58
-4.227	0.57
-4.226	0.57
-4.224	0.57
-4.222	0.57
-4.221	0.57
-4.220	0.57
-4.218	0.57
-4.216	0.57
-4.215	0.57
-4.214	0.57
-4.212	0.57
-4.210	0.57
-4.209	0.57
-4.207	0.57
-4.206	0.57
-4.205	0.56
-4.203	0.56
-4.201	0.56
-4.200	0.56
-4.199	0.57
-4.197	0.56
-4.195	0.56
-4.194	0.56
-4.193	0.56
-4.191	0.56
-4.189	0.56
-4.188	0.57
-4.187	0.56
-4.185	0.56
-4.183	0.56
-4.182	0.56
-4.181	0.56
-4.179	0.56
-4.177	0.56
-4.176	0.56
-4.174	0.56
-4.173	0.56
-4.172	0.56
-4.170	0.56
-4.168	0.56
-4.167	0.56
-4.166	0.56
-4.164	0.56
-4.162	0.57
-4.161	0.56
-4.160	0.57
-4.158	0.58
-4.156	0.57
-4.155	0.57
-4.154	0.57
-4.152	0.57
-4.150	0.57
-4.149	0.56
-4.148	0.57
-4.146	0.57
-4.144	0.57
-4.143	0.57
-4.141	0.57
-4.140	0.57
-4.139	0.57
-4.137	0.58
-4.135	0.57
-4.134	0.57
-4.133	0.57
-4.131	0.57
-4.129	0.58
-4.128	0.58
-4.127	0.58
-4.125	0.58
-4.123	0.58
-4.122	0.57
-4.121	0.58
-4.119	0.57
-4.117	0.58
-4.116	0.58
-4.115	0.57
-4.113	0.57
-4.111	0.57
-4.110	0.57
-4.109	0.57
-4.107	0.57
-4.106	0.57
-4.104	0.57
-4.102	0.57
-4.101	0.57
-4.100	0.57
-4.098	0.57
-4.096	0.57
-4.095	0.57
-4.094	0.57
-4.092	0.57
-4.090	0.57
-4.089	0.57
-4.088	0.57
-4.086	0.57
-4.084	0.57
-4.083	0.57
-4.082	0.58
-4.080	0.57
-4.078	0.57
-4.077	0.57
-4.076	0.57
-4.074	0.57
-4.073	0.58
-4.071	0.57
-4.069	0.58
-4.068	0.58
-4.067	0.58
-4.065	0.58
-4.063	0.59
-4.062	0.58
-4.061	0.58
-4.059	0.58
-4.057	0.58
-4.056	0.58
-4.055	0.58
-4.053	0.57
-4.051	0.58
-4.050	0.58
-4.049	0.58
-4.047	0.58
-4.045	0.58
-4.044	0.59
-4.043	0.59
-4.041	0.59
-4.040	0.59
-4.038	0.59
-4.036	0.59
-4.035	0.59
-4.034	0.59
-4.032	0.59
-4.030	0.59
-4.029	0.59
-4.028	0.59
-4.026	0.59
-4.024	0.59
-4.023	0.59
-4.022	0.59
-4.020	0.59
-4.018	0.59
-4.017	0.59
-4.016	0.59
-4.014	0.59
-4.012	0.59
-4.011	0.59
-4.010	0.59
-4.008	0.59
-4.006	0.59
-4.005	0.59
-4.003	0.59
-4.002	0.59
-4.001	0.59
-3.999	0.59
-3.997	0.59
-3.996	0.59
-3.994	0.59
-3.993	0.59
-3.991	0.59
-3.990	0.59
-3.989	0.58
-3.987	0.59
-3.986	0.59
-3.984	0.59
-3.983	0.59
-3.981	0.58
-3.980	0.58
-3.978	0.59
-3.977	0.58
-3.975	0.58
-3.974	0.58
-3.972	0.59
-3.970	0.59
-3.969	0.59
-3.967	0.59
-3.966	0.59
-3.964	0.60
-3.963	0.59
-3.961	0.59
-3.960	0.59
-3.958	0.59
-3.957	0.59
-3.955	0.59
-3.954	0.60
-3.953	0.60
-3.951	0.60
-3.950	0.60
-3.948	0.60
-3.947	0.60
-3.945	0.60
-3.944	0.60
-3.942	0.60
-3.941	0.60
-3.939	0.60
-3.938	0.60
-3.936	0.60
-3.934	0.60
-3.933	0.60
-3.931	0.60
-3.930	0.60
-3.928	0.60
-3.927	0.60
-3.925	0.60
-3.924	0.60
-3.922	0.60
-3.921	0.60
-3.920	0.60
-3.918	0.60
-3.917	0.60
-3.915	0.60
-3.914	0.61
-3.912	0.60
-3.911	0.60
-3.909	0.60
-3.908	0.60
-3.906	0.60
-3.905	0.60
-3.903	0.60
-3.901	0.60
-3.900	0.60
-3.898	0.60
-3.897	0.60
-3.895	0.60
-3.894	0.59
-3.892	0.59
-3.891	0.60
-3.889	0.59
-3.888	0.59
-3.886	0.59
-3.885	0.59
-3.884	0.59
-3.882	0.59
-3.881	0.59
-3.879	0.59
-3.878	0.59
-3.876	0.59
-3.875	0.59
-3.873	0.59
-3.872	0.59
-3.870	0.59
-3.868	0.59
-3.867	0.59
-3.865	0.59
-3.864	0.59
-3.862	0.59
-3.861	0.59
-3.859	0.59
-3.858	0.59
-3.856	0.59
-3.855	0.60
-3.853	0.60
-3.852	0.60
-3.851	0.60
-3.849	0.60
-3.848	0.61
-3.846	0.60
-3.845	0.60
-3.843	0.60
-3.842	0.60
-3.840	0.60
-3.839	0.60
-3.837	0.61
-3.836	0.61
-3.834	0.61
-3.832	0.61
-3.831	0.61
-3.829	0.61
-3.828	0.61
-3.826	0.61
-3.825	0.60
-3.823	0.61
-3.822	0.61
-3.820	0.61
-3.819	0.61
-3.818	0.62
-3.816	0.62
-3.815	0.61
-3.813	0.62
-3.812	0.61
-3.810	0.61
-3.809	0.61
-3.807	0.62
-3.806	0.62
-3.804	0.61
-3.803	0.61
-3.801	0.62
-3.799	0.62
-3.798	0.62
-3.796	0.62
-3.795	0.62
-3.793	0.62
-3.792	0.62
-3.790	0.62
-3.789	0.62
-3.787	0.62
-3.786	0.63
-3.784	0.63
-3.783	0.63
-3.782	0.63
-3.780	0.63
-3.779	0.63
-3.777	0.63
-3.776	0.63
-3.774	0.63
-3.773	0.64
-3.771	0.64
-3.770	0.64
-3.768	0.64
-3.766	0.63
-3.765	0.64
-3.763	0.64
-3.762	0.64
-3.760	0.64
-3.759	0.64
-3.757	0.64
-3.756	0.64
-3.754	0.64
-3.753	0.64
-3.751	0.64
-3.750	0.63
-3.749	0.64
-3.747	0.63
-3.746	0.63
-3.744	0.64
-3.743	0.64
-3.741	0.64
-3.740	0.64
-3.738	0.64
-3.737	0.63
-3.735	0.64
-3.734	0.63
-3.732	0.64
-3.730	0.63
-3.729	0.63
-3.727	0.63
-3.726	0.63
-3.724	0.63
-3.723	0.63
-3.721	0.63
-3.720	0.63
-3.718	0.63
-3.717	0.63
-3.716	0.63
-3.714	0.63
-3.713	0.63
-3.711	0.63
-3.710	0.63
-3.708	0.63
-3.707	0.63
-3.705	0.63
-3.704	0.63
-3.702	0.63
-3.701	0.63
-3.699	0.63
-3.697	0.63
-3.696	0.63
-3.694	0.63
-3.693	0.63
-3.691	0.63
-3.690	0.63
-3.688	0.63
-3.687	0.63
-3.685	0.63
-3.684	0.63
-3.682	0.63
-3.681	0.63
-3.680	0.63
-3.678	0.63
-3.677	0.63
-3.675	0.63
-3.674	0.63
-3.672	0.63
-3.671	0.63
-3.669	0.63
-3.668	0.63
-3.666	0.63
-3.664	0.62
-3.663	0.63
-3.661	0.63
-3.660	0.63
-3.658	0.62
-3.657	0.62
-3.655	0.62
-3.654	0.62
-3.652	0.62
-3.651	0.63
-3.649	0.62
-3.648	0.62
-3.647	0.62
-3.645	0.63
-3.644	0.63
-3.642	0.62
-3.641	0.62
-3.639	0.63
-3.638	0.62
-3.636	0.62
-3.635	0.63
-3.633	0.63
-3.632	0.63
-3.630	0.63
-3.628	0.63
-3.627	0.63
-3.625	0.63
-3.624	0.63
-3.622	0.62
-3.621	0.62
-3.619	0.63
-3.618	0.63
-3.616	0.62
-3.615	0.63
-3.614	0.62
-3.612	0.63
-3.611	0.62
-3.609	0.63
-3.608	0.63
-3.606	0.63
-3.605	0.63
-3.603	0.63
-3.602	0.63
-3.600	0.63
-3.599	0.63
-3.597	0.63
-3.595	0.63
-3.594	0.62
-3.592	0.63
-3.591	0.63
-3.589	0.63
-3.588	0.63
-3.586	0.63
-3.585	0.63
-3.583	0.63
-3.582	0.62
-3.580	0.63
-3.579	0.63
-3.578	0.63
-3.576	0.63
-3.575	0.63
-3.573	0.63
-3.572	0.63
-3.570	0.63
-3.569	0.63
-3.567	0.63
-3.566	0.63
-3.564	0.63
-3.563	0.63
-3.561	0.63
-3.559	0.63
-3.558	0.63
-3.556	0.63
-3.555	0.63
-3.553	0.63
-3.552	0.63
-3.550	0.63
-3.549	0.63
-3.547	0.63
-3.546	0.63
-3.545	0.63
-3.543	0.63
-3.542	0.63
-3.540	0.63
-3.539	0.63
-3.537	0.63
-3.536	0.63
-3.534	0.63
-3.533	0.63
-3.531	0.63
-3.530	0.63
-3.528	0.63
-3.526	0.64
-3.525	0.64
-3.523	0.64
-3.522	0.63
-3.520	0.63
-3.519	0.63
-3.517	0.64
-3.516	0.63
-3.514	0.64
-3.513	0.63
-3.511	0.64
-3.510	0.64
-3.509	0.64
-3.507	0.64
-3.506	0.64
-3.504	0.63
-3.503	0.64
-3.501	0.64
-3.500	0.64
-3.498	0.64
-3.497	0.64
-3.495	0.64
-3.493	0.64
-3.492	0.64
-3.490	0.64
-3.489	0.65
-3.487	0.64
-3.486	0.64
-3.484	0.64
-3.483	0.65
-3.481	0.65
-3.480	0.65
-3.478	0.65
-3.477	0.65
-3.476	0.65
-3.474	0.65
-3.473	0.65
-3.471	0.65
-3.470	0.65
-3.468	0.66
-3.467	0.66
-3.465	0.66
-3.464	0.66
-3.462	0.66
-3.461	0.66
-3.459	0.66
-3.457	0.66
-3.456	0.67
-3.454	0.67
-3.453	0.67
-3.451	0.67
-3.450	0.67
-3.448	0.67
-3.447	0.67
-3.445	0.67
-3.444	0.67
-3.443	0.67
-3.441	0.67
-3.440	0.67
-3.438	0.66
-3.437	0.67
-3.435	0.67
-3.434	0.67
-3.432	0.67
-3.431	0.67
-3.429	0.67
-3.428	0.67
-3.426	0.67
-3.424	0.66
-3.423	0.66
-3.421	0.66
-3.420	0.66
-3.418	0.66
-3.417	0.66
-3.415	0.66
-3.414	0.67
-3.412	0.67
-3.411	0.67
-3.409	0.67
-3.408	0.66
-3.407	0.67
-3.405	0.67
-3.404	0.67
-3.402	0.67
-3.401	0.67
-3.399	0.67
-3.398	0.67
-3.396	0.67
-3.395	0.67
-3.393	0.67
-3.391	0.67
-3.390	0.67
-3.388	0.67
-3.387	0.67
-3.385	0.67
-3.384	0.67
-3.382	0.67
-3.381	0.68
-3.379	0.67
-3.378	0.67
-3.376	0.68
-3.375	0.67
-3.374	0.68
-3.372	0.68
-3.371	0.68
-3.369	0.68
-3.368	0.68
-3.366	0.68
-3.365	0.69
-3.363	0.69
-3.362	0.69
-3.360	0.69
-3.359	0.69
-3.357	0.69
-3.355	0.69
-3.354	0.70
-3.352	0.70
-3.351	0.70
-3.349	0.70
-3.348	0.70
-3.346	0.70
-3.345	0.70
-3.343	0.70
-3.342	0.70
-3.341	0.70
-3.339	0.70
-3.338	0.70
-3.336	0.70
-3.335	0.70
-3.333	0.71
-3.332	0.70
-3.330	0.70
-3.329	0.70
-3.327	0.70
-3.326	0.70
-3.324	0.70
-3.322	0.71
-3.321	0.70
-3.319	0.70
-3.318	0.71
-3.316	0.71
-3.315	0.71
-3.313	0.71
-3.312	0.71
-3.310	0.71
-3.309	0.71
-3.307	0.72
-3.306	0.72
-3.305	0.71
-3.303	0.72
-3.302	0.72
-3.300	0.72
-3.299	0.71
-3.297	0.72
-3.296	0.72
-3.294	0.72
-3.293	0.72
-3.291	0.72
-3.289	0.72
-3.288	0.72
-3.286	0.72
-3.285	0.72
-3.283	0.72
-3.282	0.72
-3.280	0.72
-3.279	0.72
-3.277	0.73
-3.276	0.73
-3.274	0.73
-3.273	0.73
-3.272	0.73
-3.270	0.73
-3.269	0.73
-3.267	0.73
-3.266	0.73
-3.264	0.74
-3.263	0.73
-3.261	0.74
-3.260	0.74
-3.258	0.74
-3.257	0.73
-3.255	0.74
-3.253	0.74
-3.252	0.74
-3.250	0.74
-3.249	0.74
-3.247	0.74
-3.246	0.73
-3.244	0.74
-3.243	0.73
-3.241	0.74
-3.240	0.73
-3.239	0.73
-3.237	0.73
-3.236	0.73
-3.234	0.73
-3.233	0.73
-3.231	0.73
-3.230	0.73
-3.228	0.73
-3.227	0.73
-3.225	0.73
-3.224	0.73
-3.222	0.73
-3.220	0.74
-3.219	0.74
-3.217	0.74
-3.216	0.74
-3.214	0.74
-3.213	0.74
-3.211	0.74
-3.210	0.74
-3.208	0.74
-3.207	0.74
-3.205	0.74
-3.204	0.74
-3.203	0.75
-3.201	0.74
-3.200	0.75
-3.198	0.75
-3.197	0.75
-3.195	0.75
-3.194	0.75
-3.192	0.75
-3.191	0.75
-3.189	0.75
-3.188	0.75
-3.186	0.75
-3.184	0.75
-3.183	0.76
-3.181	0.75
-3.180	0.75
-3.178	0.76
-3.177	0.76
-3.175	0.75
-3.174	0.76
-3.172	0.76
-3.171	0.76
-3.170	0.76
-3.168	0.76
-3.167	0.76
-3.165	0.76
-3.164	0.76
-3.162	0.77
-3.161	0.77
-3.159	0.77
-3.158	0.77
-3.156	0.77
-3.155	0.77
-3.153	0.77
-3.151	0.77
-3.150	0.77
-3.148	0.77
-3.147	0.77
-3.145	0.77
-3.144	0.77
-3.142	0.77
-3.141	0.77
-3.139	0.77
-3.138	0.77
-3.136	0.77
-3.135	0.77
-3.134	0.77
-3.132	0.77
-3.131	0.77
-3.129	0.77
-3.128	0.77
-3.126	0.77
-3.125	0.77
-3.123	0.77
-3.122	0.77
-3.120	0.77
-3.118	0.78
-3.117	0.78
-3.115	0.77
-3.114	0.78
-3.112	0.78
-3.111	0.77
-3.109	0.78
-3.108	0.78
-3.106	0.78
-3.105	0.78
-3.103	0.78
-3.102	0.78
-3.101	0.78
-3.099	0.78
-3.098	0.78
-3.096	0.78
-3.095	0.78
-3.093	0.78
-3.092	0.78
-3.090	0.78
-3.089	0.78
-3.087	0.78
-3.086	0.78
-3.084	0.78
-3.082	0.78
-3.081	0.79
-3.079	0.78
-3.078	0.79
-3.076	0.78
-3.075	0.78
-3.073	0.79
-3.072	0.79
-3.070	0.78
-3.069	0.79
-3.068	0.78
-3.066	0.78
-3.065	0.78
-3.063	0.78
-3.062	0.79
-3.060	0.79
-3.059	0.78
-3.057	0.78
-3.056	0.78
-3.054	0.79
-3.053	0.78
-3.051	0.78
-3.049	0.78
-3.048	0.79
-3.046	0.78
-3.045	0.79
-3.043	0.78
-3.042	0.78
-3.040	0.78
-3.039	0.78
-3.037	0.78
-3.036	0.78
-3.034	0.78
-3.033	0.79
-3.032	0.78
-3.030	0.78
-3.029	0.78
-3.027	0.78
-3.026	0.78
-3.024	0.78
-3.023	0.79
-3.021	0.79
-3.020	0.79
-3.018	0.79
-3.016	0.79
-3.015	0.79
-3.013	0.79
-3.012	0.79
-3.010	0.79
-3.009	0.79
-3.007	0.79
-3.006	0.79
-3.004	0.79
-3.003	0.79
-3.001	0.79
-3.000	0.79
-2.999	0.79
-2.997	0.80
-2.996	0.79
-2.994	0.79
-2.993	0.79
-2.991	0.79
-2.990	0.79
-2.988	0.80
-2.987	0.79
-2.985	0.80
-2.984	0.80
-2.982	0.80
-2.980	0.79
-2.979	0.80
-2.977	0.80
-2.976	0.80
-2.974	0.80
-2.973	0.80
-2.971	0.80
-2.970	0.80
-2.968	0.80
-2.967	0.80
-2.966	0.80
-2.964	0.80
-2.963	0.80
-2.961	0.80
-2.960	0.80
-2.958	0.80
-2.957	0.79
-2.955	0.80
-2.954	0.80
-2.952	0.80
-2.951	0.80
-2.949	0.80
-2.947	0.80
-2.946	0.80
-2.944	0.80
-2.943	0.80
-2.941	0.80
-2.940	0.80
-2.938	0.80
-2.937	0.80
-2.935	0.80
-2.934	0.80
-2.932	0.80
-2.931	0.80
-2.930	0.80
-2.928	0.80
-2.927	0.80
-2.925	0.80
-2.924	0.80
-2.922	0.80
-2.921	0.80
-2.919	0.79
-2.918	0.80
-2.916	0.80
-2.914	0.80
-2.913	0.80
-2.911	0.80
-2.910	0.81
-2.908	0.80
-2.907	0.81
-2.905	0.81
-2.904	0.81
-2.902	0.81
-2.901	0.81
-2.899	0.81
-2.898	0.81
-2.897	0.82
-2.895	0.82
-2.894	0.82
-2.892	0.82
-2.891	0.82
-2.889	0.82
-2.888	0.82
-2.886	0.82
-2.885	0.83
-2.883	0.82
-2.882	0.82
-2.880	0.82
-2.878	0.83
-2.877	0.82
-2.875	0.82
-2.874	0.83
-2.872	0.82
-2.871	0.83
-2.869	0.83
-2.868	0.83
-2.866	0.83
-2.865	0.83
-2.864	0.83
-2.862	0.83
-2.861	0.83
-2.859	0.83
-2.858	0.83
-2.856	0.83
-2.855	0.83
-2.853	0.83
-2.852	0.83
-2.850	0.83
-2.849	0.83
-2.847	0.83
-2.845	0.83
-2.844	0.83
-2.842	0.83
-2.841	0.83
-2.839	0.84
-2.838	0.83
-2.836	0.84
-2.835	0.84
-2.833	0.84
-2.832	0.84
-2.830	0.84
-2.829	0.84
-2.828	0.84
-2.826	0.84
-2.825	0.84
-2.823	0.84
-2.822	0.84
-2.820	0.83
-2.819	0.84
-2.817	0.85
-2.816	0.84
-2.814	0.84
-2.813	0.84
-2.811	0.83
-2.809	0.83
-2.808	0.84
-2.806	0.84
-2.805	0.83
-2.803	0.84
-2.802	0.83
-2.800	0.84
-2.799	0.84
-2.797	0.84
-2.796	0.84
-2.795	0.83
-2.793	0.84
-2.792	0.84
-2.790	0.84
-2.789	0.84
-2.787	0.83
-2.786	0.83
-2.784	0.83
-2.783	0.84
-2.781	0.83
-2.780	0.83
-2.778	0.83
-2.776	0.83
-2.775	0.83
-2.773	0.83
-2.772	0.83
-2.770	0.83
-2.769	0.83
-2.767	0.83
-2.766	0.83
-2.764	0.84
-2.763	0.84
-2.761	0.84
-2.760	0.84
-2.759	0.84
-2.757	0.83
-2.756	0.84
-2.754	0.84
-2.753	0.84
-2.751	0.84
-2.750	0.84
-2.748	0.84
-2.747	0.84
-2.745	0.84
-2.743	0.84
-2.742	0.84
-2.740	0.84
-2.739	0.84
-2.737	0.84
-2.736	0.84
-2.734	0.83
-2.733	0.84
-2.731	0.84
-2.730	0.84
-2.728	0.84
-2.727	0.84
-2.726	0.84
-2.724	0.84
-2.723	0.84
-2.721	0.84
-2.720	0.84
-2.718	0.84
-2.717	0.84
-2.715	0.84
-2.714	0.84
-2.712	0.84
-2.711	0.84
-2.709	0.84
-2.707	0.84
-2.706	0.84
-2.704	0.84
-2.703	0.84
-2.701	0.84
-2.700	0.84
-2.698	0.84
-2.697	0.84
-2.695	0.84
-2.694	0.84
-2.693	0.85
-2.691	0.85
-2.690	0.85
-2.688	0.85
-2.687	0.85
-2.685	0.85
-2.684	0.85
-2.682	0.86
-2.681	0.86
-2.679	0.86
-2.678	0.86
-2.676	0.86
-2.674	0.86
-2.673	0.87
-2.671	0.87
-2.670	0.87
-2.668	0.87
-2.667	0.87
-2.665	0.87
-2.664	0.87
-2.662	0.87
-2.661	0.88
-2.659	0.88
-2.658	0.88
-2.657	0.88
-2.655	0.88
-2.654	0.88
-2.652	0.88
-2.651	0.88
-2.649	0.88
-2.648	0.88
-2.646	0.88
-2.645	0.89
-2.643	0.88
-2.641	0.88
-2.640	0.88
-2.638	0.88
-2.637	0.88
-2.635	0.88
-2.634	0.88
-2.632	0.88
-2.631	0.88
-2.629	0.88
-2.628	0.88
-2.626	0.88
-2.625	0.88
-2.624	0.88
-2.622	0.88
-2.621	0.88
-2.619	0.88
-2.618	0.89
-2.616	0.88
-2.615	0.89
-2.613	0.89
-2.612	0.89
-2.610	0.89
-2.609	0.89
-2.607	0.89
-2.605	0.90
-2.604	0.90
-2.602	0.89
-2.601	0.90
-2.599	0.90
-2.598	0.90
-2.596	0.91
-2.595	0.90
-2.593	0.90
-2.592	0.90
-2.591	0.90
-2.589	0.90
-2.588	0.90
-2.586	0.91
-2.585	0.91
-2.583	0.91
-2.582	0.91
-2.580	0.91
-2.579	0.91
-2.577	0.91
-2.576	0.91
-2.574	0.91
-2.572	0.91
-2.571	0.92
-2.569	0.91
-2.568	0.91
-2.566	0.91
-2.565	0.91
-2.563	0.92
-2.562	0.90
-2.560	0.92
-2.559	0.92
-2.557	0.92
-2.556	0.91
-2.555	0.91
-2.553	0.92
-2.552	0.93
-2.550	0.92
-2.549	0.92
-2.547	0.92
-2.546	0.92
-2.544	0.92
-2.543	0.92
-2.541	0.92
-2.539	0.93
-2.538	0.92
-2.536	0.92
-2.535	0.92
-2.533	0.92
-2.532	0.92
-2.530	0.93
-2.529	0.93
-2.527	0.93
-2.526	0.92
-2.524	0.93
-2.523	0.93
-2.522	0.93
-2.520	0.93
-2.519	0.93
-2.517	0.93
-2.516	0.92
-2.514	0.93
-2.513	0.93
-2.511	0.93
-2.510	0.93
-2.508	0.93
-2.507	0.93
-2.505	0.93
-2.503	0.93
-2.502	0.93
-2.500	0.93
-2.499	0.93
-2.497	0.93
-2.496	0.93
-2.494	0.93
-2.493	0.93
-2.491	0.93
-2.490	0.93
-2.489	0.93
-2.487	0.93
-2.486	0.93
-2.484	0.94
-2.483	0.93
-2.481	0.94
-2.480	0.94
-2.478	0.94
-2.477	0.94
-2.475	0.94
-2.474	0.94
-2.472	0.95
-2.470	0.95
-2.469	0.95
-2.467	0.95
-2.466	0.95
-2.464	0.95
-2.463	0.95
-2.461	0.95
-2.460	0.95
-2.458	0.96
-2.457	0.95
-2.455	0.95
-2.454	0.96
-2.453	0.96
-2.451	0.95
-2.450	0.96
-2.448	0.96
-2.447	0.96
-2.445	0.96
-2.444	0.95
-2.442	0.96
-2.441	0.95
-2.439	0.96
-2.438	0.96
-2.436	0.96
-2.434	0.96
-2.433	0.96
-2.431	0.97
-2.430	0.96
-2.428	0.96
-2.427	0.96
-2.425	0.96
-2.424	0.96
-2.422	0.96
-2.421	0.96
-2.420	0.96
-2.418	0.97
-2.417	0.97
-2.415	0.97
-2.414	0.97
-2.412	0.97
-2.411	0.97
-2.409	0.97
-2.408	0.96
-2.406	0.97
-2.405	0.98
-2.403	0.97
-2.401	0.97
-2.400	0.97
-2.398	0.97
-2.397	0.97
-2.395	0.97
-2.394	0.97
-2.392	0.97
-2.391	0.97
-2.389	0.97
-2.388	0.97
-2.386	0.97
-2.385	0.97
-2.384	0.97
-2.382	0.97
-2.381	0.97
-2.379	0.97
-2.378	0.97
-2.376	0.97
-2.375	0.97
-2.373	0.97
-2.372	0.96
-2.370	0.96
-2.368	0.96
-2.367	0.96
-2.365	0.96
-2.364	0.97
-2.362	0.96
-2.361	0.97
-2.359	0.96
-2.358	0.96
-2.356	0.96
-2.355	0.96
-2.353	0.96
-2.352	0.96
-2.351	0.96
-2.349	0.97
-2.348	0.96
-2.346	0.96
-2.345	0.96
-2.343	0.96
-2.342	0.97
